;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/21/2023 2:39:50 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x0776	0xB001    ADD	SP, SP, #4
0x0778	0x4770    BX	LR
; end of ___FillZeros
_usart1_begin:
;Usart.c, 3 :: 		void usart1_begin(uint64_t baudRate)
; baudRate start address is: 0 (R0)
; baudRate end address is: 0 (R0)
; baudRate start address is: 0 (R0)
;Usart.c, 9 :: 		RCC_AHB1ENRbits.GPIOAEN = 1;
0x0790	0x2301    MOVS	R3, #1
0x0792	0xB25B    SXTB	R3, R3
0x0794	0x4A4B    LDR	R2, [PC, #300]
0x0796	0x6013    STR	R3, [R2, #0]
;Usart.c, 10 :: 		RCC_APB2ENRbits.USART1EN = 1;
0x0798	0x4A4B    LDR	R2, [PC, #300]
0x079A	0x6013    STR	R3, [R2, #0]
;Usart.c, 13 :: 		GPIOA_MODERbits.MODER9 = 0x2;  // Alternate Fun mode for PA9
0x079C	0x2402    MOVS	R4, #2
0x079E	0x4B4B    LDR	R3, [PC, #300]
0x07A0	0x681A    LDR	R2, [R3, #0]
0x07A2	0xF3644293  BFI	R2, R4, #18, #2
0x07A6	0x601A    STR	R2, [R3, #0]
;Usart.c, 14 :: 		GPIOA_MODERbits.MODER10 = 0x2; // Alternate Fun mode for PA10
0x07A8	0x2402    MOVS	R4, #2
0x07AA	0x4B48    LDR	R3, [PC, #288]
0x07AC	0x681A    LDR	R2, [R3, #0]
0x07AE	0xF3645215  BFI	R2, R4, #20, #2
0x07B2	0x601A    STR	R2, [R3, #0]
;Usart.c, 15 :: 		GPIOA_AFRHbits.AFRH9 = 0x07;   // set PA9 to AF7
0x07B4	0x2407    MOVS	R4, #7
0x07B6	0x4B46    LDR	R3, [PC, #280]
0x07B8	0x781A    LDRB	R2, [R3, #0]
0x07BA	0xF3641207  BFI	R2, R4, #4, #4
0x07BE	0x701A    STRB	R2, [R3, #0]
;Usart.c, 16 :: 		GPIOA_AFRHbits.AFRH10 = 0x07;  // set PA9 to AF7
0x07C0	0x2407    MOVS	R4, #7
0x07C2	0x4B43    LDR	R3, [PC, #268]
0x07C4	0x881A    LDRH	R2, [R3, #0]
0x07C6	0xF364220B  BFI	R2, R4, #8, #4
0x07CA	0x801A    STRH	R2, [R3, #0]
;Usart.c, 19 :: 		USART1_CR1bits.UE = 0;     // Disable USART1
0x07CC	0x2300    MOVS	R3, #0
0x07CE	0xB25B    SXTB	R3, R3
0x07D0	0x4A40    LDR	R2, [PC, #256]
0x07D2	0x6013    STR	R3, [R2, #0]
;Usart.c, 25 :: 		if (baudRate == 1200)
0x07D4	0xF4906296  EORS	R2, R0, #1200
0x07D8	0xD101    BNE	L__usart1_begin40
0x07DA	0xF0910200  EORS	R2, R1, #0
L__usart1_begin40:
0x07DE	0xD104    BNE	L_usart1_begin0
; baudRate end address is: 0 (R0)
;Usart.c, 27 :: 		USART1_BRR = 13328;
0x07E0	0xF2434310  MOVW	R3, #13328
0x07E4	0x4A3C    LDR	R2, [PC, #240]
0x07E6	0x6013    STR	R3, [R2, #0]
;Usart.c, 28 :: 		}
0x07E8	0xE053    B	L_usart1_begin1
L_usart1_begin0:
;Usart.c, 29 :: 		else if (baudRate == 2400)
; baudRate start address is: 0 (R0)
0x07EA	0xF4906216  EORS	R2, R0, #2400
0x07EE	0xD101    BNE	L__usart1_begin41
0x07F0	0xF0910200  EORS	R2, R1, #0
L__usart1_begin41:
0x07F4	0xD104    BNE	L_usart1_begin2
; baudRate end address is: 0 (R0)
;Usart.c, 31 :: 		USART1_BRR = 6656;
0x07F6	0xF6412300  MOVW	R3, #6656
0x07FA	0x4A37    LDR	R2, [PC, #220]
0x07FC	0x6013    STR	R3, [R2, #0]
;Usart.c, 32 :: 		}
0x07FE	0xE048    B	L_usart1_begin3
L_usart1_begin2:
;Usart.c, 33 :: 		else if (baudRate == 9600)
; baudRate start address is: 0 (R0)
0x0800	0xF4905216  EORS	R2, R0, #9600
0x0804	0xD101    BNE	L__usart1_begin42
0x0806	0xF0910200  EORS	R2, R1, #0
L__usart1_begin42:
0x080A	0xD104    BNE	L_usart1_begin4
; baudRate end address is: 0 (R0)
;Usart.c, 35 :: 		USART1_BRR = 1664;
0x080C	0xF2406380  MOVW	R3, #1664
0x0810	0x4A31    LDR	R2, [PC, #196]
0x0812	0x6013    STR	R3, [R2, #0]
;Usart.c, 36 :: 		}
0x0814	0xE03D    B	L_usart1_begin5
L_usart1_begin4:
;Usart.c, 37 :: 		else if (baudRate == 19200)
; baudRate start address is: 0 (R0)
0x0816	0xF4904296  EORS	R2, R0, #19200
0x081A	0xD101    BNE	L__usart1_begin43
0x081C	0xF0910200  EORS	R2, R1, #0
L__usart1_begin43:
0x0820	0xD104    BNE	L_usart1_begin6
; baudRate end address is: 0 (R0)
;Usart.c, 39 :: 		USART1_BRR = 832;
0x0822	0xF2403340  MOVW	R3, #832
0x0826	0x4A2C    LDR	R2, [PC, #176]
0x0828	0x6013    STR	R3, [R2, #0]
;Usart.c, 40 :: 		}
0x082A	0xE032    B	L_usart1_begin7
L_usart1_begin6:
;Usart.c, 41 :: 		else if (baudRate == 38400)
; baudRate start address is: 0 (R0)
0x082C	0xF4904216  EORS	R2, R0, #38400
0x0830	0xD101    BNE	L__usart1_begin44
0x0832	0xF0910200  EORS	R2, R1, #0
L__usart1_begin44:
0x0836	0xD104    BNE	L_usart1_begin8
; baudRate end address is: 0 (R0)
;Usart.c, 43 :: 		USART1_BRR = 416;
0x0838	0xF24013A0  MOVW	R3, #416
0x083C	0x4A26    LDR	R2, [PC, #152]
0x083E	0x6013    STR	R3, [R2, #0]
;Usart.c, 44 :: 		}
0x0840	0xE027    B	L_usart1_begin9
L_usart1_begin8:
;Usart.c, 45 :: 		else if (baudRate == 57600)
; baudRate start address is: 0 (R0)
0x0842	0xF4904261  EORS	R2, R0, #57600
0x0846	0xD101    BNE	L__usart1_begin45
0x0848	0xF0910200  EORS	R2, R1, #0
L__usart1_begin45:
0x084C	0xD104    BNE	L_usart1_begin10
; baudRate end address is: 0 (R0)
;Usart.c, 47 :: 		USART1_BRR = 272;
0x084E	0xF2401310  MOVW	R3, #272
0x0852	0x4A21    LDR	R2, [PC, #132]
0x0854	0x6013    STR	R3, [R2, #0]
;Usart.c, 48 :: 		}
0x0856	0xE01C    B	L_usart1_begin11
L_usart1_begin10:
;Usart.c, 49 :: 		else if (baudRate == 115200)
; baudRate start address is: 0 (R0)
0x0858	0xF49032E1  EORS	R2, R0, #115200
0x085C	0xD101    BNE	L__usart1_begin46
0x085E	0xF0910200  EORS	R2, R1, #0
L__usart1_begin46:
0x0862	0xD103    BNE	L_usart1_begin12
; baudRate end address is: 0 (R0)
;Usart.c, 51 :: 		USART1_BRR = 128;
0x0864	0x2380    MOVS	R3, #128
0x0866	0x4A1C    LDR	R2, [PC, #112]
0x0868	0x6013    STR	R3, [R2, #0]
;Usart.c, 52 :: 		}
0x086A	0xE012    B	L_usart1_begin13
L_usart1_begin12:
;Usart.c, 53 :: 		else if (baudRate == 230400)
; baudRate start address is: 0 (R0)
0x086C	0xF4903261  EORS	R2, R0, #230400
0x0870	0xD101    BNE	L__usart1_begin47
0x0872	0xF0910200  EORS	R2, R1, #0
L__usart1_begin47:
0x0876	0xD103    BNE	L_usart1_begin14
; baudRate end address is: 0 (R0)
;Usart.c, 55 :: 		USART1_BRR = 64;
0x0878	0x2340    MOVS	R3, #64
0x087A	0x4A17    LDR	R2, [PC, #92]
0x087C	0x6013    STR	R3, [R2, #0]
;Usart.c, 56 :: 		}
0x087E	0xE008    B	L_usart1_begin15
L_usart1_begin14:
;Usart.c, 57 :: 		else if (baudRate == 460800)
; baudRate start address is: 0 (R0)
0x0880	0xF49022E1  EORS	R2, R0, #460800
0x0884	0xD101    BNE	L__usart1_begin48
0x0886	0xF0910200  EORS	R2, R1, #0
L__usart1_begin48:
0x088A	0xD102    BNE	L_usart1_begin16
; baudRate end address is: 0 (R0)
;Usart.c, 59 :: 		USART1_BRR = 32;
0x088C	0x2320    MOVS	R3, #32
0x088E	0x4A12    LDR	R2, [PC, #72]
0x0890	0x6013    STR	R3, [R2, #0]
;Usart.c, 60 :: 		}
L_usart1_begin16:
L_usart1_begin15:
L_usart1_begin13:
L_usart1_begin11:
L_usart1_begin9:
L_usart1_begin7:
L_usart1_begin5:
L_usart1_begin3:
L_usart1_begin1:
;Usart.c, 67 :: 		USART1_CR1bits.TE = 1; // Enable Tx
0x0892	0x2601    MOVS	R6, #1
0x0894	0xB276    SXTB	R6, R6
0x0896	0x4A11    LDR	R2, [PC, #68]
0x0898	0x6016    STR	R6, [R2, #0]
;Usart.c, 68 :: 		USART1_CR1bits.RE = 1; // Enable Rx
0x089A	0x4A11    LDR	R2, [PC, #68]
0x089C	0x6016    STR	R6, [R2, #0]
;Usart.c, 69 :: 		USART1_CR1bits.M = 0;  // Set data word length to 8 bits
0x089E	0x2500    MOVS	R5, #0
0x08A0	0xB26D    SXTB	R5, R5
0x08A2	0x4A10    LDR	R2, [PC, #64]
0x08A4	0x6015    STR	R5, [R2, #0]
;Usart.c, 70 :: 		USART1_CR1bits.PCE = 0; // Disable parity control
0x08A6	0x4A10    LDR	R2, [PC, #64]
0x08A8	0x6015    STR	R5, [R2, #0]
;Usart.c, 71 :: 		USART1_CR1bits.OVER8 = 0; // over Sampling by 16 times. it must be 0 because the USART1_BRR value is considered this bit
0x08AA	0x4A10    LDR	R2, [PC, #64]
0x08AC	0x6015    STR	R5, [R2, #0]
;Usart.c, 72 :: 		USART1_CR2bits.STOP = 0; // set 1 to stop bit.
0x08AE	0x2400    MOVS	R4, #0
0x08B0	0x4B0F    LDR	R3, [PC, #60]
0x08B2	0x881A    LDRH	R2, [R3, #0]
0x08B4	0xF364320D  BFI	R2, R4, #12, #2
0x08B8	0x801A    STRH	R2, [R3, #0]
;Usart.c, 73 :: 		USART1_CR3bits.HDSEL = 0; // Half duplex not selected which means full duplex enable
0x08BA	0x4A0E    LDR	R2, [PC, #56]
0x08BC	0x6015    STR	R5, [R2, #0]
;Usart.c, 74 :: 		USART1_CR1bits.UE = 1;  // Enable USART1
0x08BE	0x4A05    LDR	R2, [PC, #20]
0x08C0	0x6016    STR	R6, [R2, #0]
;Usart.c, 75 :: 		}
L_end_usart1_begin:
0x08C2	0x4770    BX	LR
0x08C4	0x06004247  	RCC_AHB1ENRbits+0
0x08C8	0x08904247  	RCC_APB2ENRbits+0
0x08CC	0x00004002  	GPIOA_MODERbits+0
0x08D0	0x00244002  	GPIOA_AFRHbits+0
0x08D4	0x01B44222  	USART1_CR1bits+0
0x08D8	0x10084001  	USART1_BRR+0
0x08DC	0x018C4222  	USART1_CR1bits+0
0x08E0	0x01884222  	USART1_CR1bits+0
0x08E4	0x01B04222  	USART1_CR1bits+0
0x08E8	0x01A84222  	USART1_CR1bits+0
0x08EC	0x01BC4222  	USART1_CR1bits+0
0x08F0	0x10104001  	USART1_CR2bits+0
0x08F4	0x028C4222  	USART1_CR3bits+0
; end of _usart1_begin
_gpio_pin_intialize:
;GPIO.c, 2 :: 		uint8 gpio_pin_intialize(pin_config_t *pin_config){
; pin_config start address is: 0 (R0)
; pin_config end address is: 0 (R0)
; pin_config start address is: 0 (R0)
;GPIO.c, 3 :: 		uint8 ret = E_OK;
; ret start address is: 16 (R4)
0x03D0	0x2401    MOVS	R4, #1
;GPIO.c, 4 :: 		uint8 pin_1 = (pin_config->pin)*2;
0x03D2	0x7802    LDRB	R2, [R0, #0]
0x03D4	0xF3C201C2  UBFX	R1, R2, #3, #3
0x03D8	0x0049    LSLS	R1, R1, #1
; pin_1 start address is: 20 (R5)
0x03DA	0xB2CD    UXTB	R5, R1
;GPIO.c, 5 :: 		uint8 pin_2 = ( (pin_config->pin) * 2 ) + 1;
0x03DC	0xF3C201C2  UBFX	R1, R2, #3, #3
0x03E0	0x0049    LSLS	R1, R1, #1
0x03E2	0xB209    SXTH	R1, R1
0x03E4	0x1C49    ADDS	R1, R1, #1
; pin_2 start address is: 24 (R6)
0x03E6	0xB2CE    UXTB	R6, R1
;GPIO.c, 6 :: 		if(NULL == pin_config){
0x03E8	0xB908    CBNZ	R0, L_gpio_pin_intialize0
; pin_config end address is: 0 (R0)
; ret end address is: 16 (R4)
; pin_1 end address is: 20 (R5)
; pin_2 end address is: 24 (R6)
;GPIO.c, 7 :: 		ret = E_NOT_OK;
; ret start address is: 0 (R0)
0x03EA	0x2000    MOVS	R0, #0
;GPIO.c, 8 :: 		}
; ret end address is: 0 (R0)
0x03EC	0xE1A5    B	L_gpio_pin_intialize1
L_gpio_pin_intialize0:
;GPIO.c, 10 :: 		RCC_AHB1ENR |= (1<<pin_config->port);
; pin_2 start address is: 24 (R6)
; pin_1 start address is: 20 (R5)
; ret start address is: 16 (R4)
; pin_config start address is: 0 (R0)
0x03EE	0x7801    LDRB	R1, [R0, #0]
0x03F0	0xF3C10202  UBFX	R2, R1, #0, #3
0x03F4	0x2101    MOVS	R1, #1
0x03F6	0xB209    SXTH	R1, R1
0x03F8	0xFA01F202  LSL	R2, R1, R2
0x03FC	0xB212    SXTH	R2, R2
0x03FE	0x4998    LDR	R1, [PC, #608]
0x0400	0x6809    LDR	R1, [R1, #0]
0x0402	0xEA410202  ORR	R2, R1, R2, LSL #0
0x0406	0x4996    LDR	R1, [PC, #600]
0x0408	0x600A    STR	R2, [R1, #0]
;GPIO.c, 11 :: 		switch(pin_config->port){
0x040A	0x4603    MOV	R3, R0
0x040C	0xE171    B	L_gpio_pin_intialize2
;GPIO.c, 12 :: 		case PORTA_INDEX:
L_gpio_pin_intialize4:
;GPIO.c, 13 :: 		if(pin_config->direction == OUTPUT){
0x040E	0x7802    LDRB	R2, [R0, #0]
0x0410	0xF3C21180  UBFX	R1, R2, #6, #1
0x0414	0xB9B9    CBNZ	R1, L_gpio_pin_intialize5
; pin_config end address is: 0 (R0)
;GPIO.c, 14 :: 		GPIOA_MODER |= (1<<pin_1);
0x0416	0x2101    MOVS	R1, #1
0x0418	0xB209    SXTH	R1, R1
0x041A	0xFA01F205  LSL	R2, R1, R5
0x041E	0xB212    SXTH	R2, R2
; pin_1 end address is: 20 (R5)
0x0420	0x4990    LDR	R1, [PC, #576]
0x0422	0x6809    LDR	R1, [R1, #0]
0x0424	0xEA410202  ORR	R2, R1, R2, LSL #0
0x0428	0x498E    LDR	R1, [PC, #568]
0x042A	0x600A    STR	R2, [R1, #0]
;GPIO.c, 15 :: 		GPIOA_MODER &= ~(1<<pin_2);
0x042C	0x2101    MOVS	R1, #1
0x042E	0xB209    SXTH	R1, R1
0x0430	0x40B1    LSLS	R1, R6
0x0432	0xB209    SXTH	R1, R1
; pin_2 end address is: 24 (R6)
0x0434	0x43CA    MVN	R2, R1
0x0436	0xB212    SXTH	R2, R2
0x0438	0x498A    LDR	R1, [PC, #552]
0x043A	0x6809    LDR	R1, [R1, #0]
0x043C	0xEA010202  AND	R2, R1, R2, LSL #0
0x0440	0x4988    LDR	R1, [PC, #544]
0x0442	0x600A    STR	R2, [R1, #0]
;GPIO.c, 16 :: 		}
0x0444	0xE01C    B	L_gpio_pin_intialize6
L_gpio_pin_intialize5:
;GPIO.c, 17 :: 		else if(pin_config->direction == INPUT){
; pin_2 start address is: 24 (R6)
; pin_1 start address is: 20 (R5)
; pin_config start address is: 0 (R0)
0x0446	0x7802    LDRB	R2, [R0, #0]
; pin_config end address is: 0 (R0)
0x0448	0xF3C21180  UBFX	R1, R2, #6, #1
0x044C	0xB1C1    CBZ	R1, L_gpio_pin_intialize7
;GPIO.c, 18 :: 		GPIOA_MODER &= ~(1<<pin_1);
0x044E	0x2101    MOVS	R1, #1
0x0450	0xB209    SXTH	R1, R1
0x0452	0x40A9    LSLS	R1, R5
0x0454	0xB209    SXTH	R1, R1
; pin_1 end address is: 20 (R5)
0x0456	0x43CA    MVN	R2, R1
0x0458	0xB212    SXTH	R2, R2
0x045A	0x4982    LDR	R1, [PC, #520]
0x045C	0x6809    LDR	R1, [R1, #0]
0x045E	0xEA010202  AND	R2, R1, R2, LSL #0
0x0462	0x4980    LDR	R1, [PC, #512]
0x0464	0x600A    STR	R2, [R1, #0]
;GPIO.c, 19 :: 		GPIOA_MODER &= ~(1<<pin_2);
0x0466	0x2101    MOVS	R1, #1
0x0468	0xB209    SXTH	R1, R1
0x046A	0x40B1    LSLS	R1, R6
0x046C	0xB209    SXTH	R1, R1
; pin_2 end address is: 24 (R6)
0x046E	0x43CA    MVN	R2, R1
0x0470	0xB212    SXTH	R2, R2
0x0472	0x497C    LDR	R1, [PC, #496]
0x0474	0x6809    LDR	R1, [R1, #0]
0x0476	0xEA010202  AND	R2, R1, R2, LSL #0
0x047A	0x497A    LDR	R1, [PC, #488]
0x047C	0x600A    STR	R2, [R1, #0]
;GPIO.c, 20 :: 		}
0x047E	0xE7FF    B	L_gpio_pin_intialize8
L_gpio_pin_intialize7:
;GPIO.c, 21 :: 		else{/* Nothing */}
L_gpio_pin_intialize8:
L_gpio_pin_intialize6:
;GPIO.c, 22 :: 		break;
0x0480	0xB2E0    UXTB	R0, R4
0x0482	0xE15A    B	L_gpio_pin_intialize3
;GPIO.c, 23 :: 		case PORTB_INDEX:
L_gpio_pin_intialize9:
;GPIO.c, 24 :: 		if(pin_config->direction == OUTPUT){
; pin_2 start address is: 24 (R6)
; pin_1 start address is: 20 (R5)
; pin_config start address is: 0 (R0)
0x0484	0x7802    LDRB	R2, [R0, #0]
0x0486	0xF3C21180  UBFX	R1, R2, #6, #1
0x048A	0xB9B9    CBNZ	R1, L_gpio_pin_intialize10
; pin_config end address is: 0 (R0)
;GPIO.c, 25 :: 		GPIOB_MODER |= (1<<pin_1);
0x048C	0x2101    MOVS	R1, #1
0x048E	0xB209    SXTH	R1, R1
0x0490	0xFA01F205  LSL	R2, R1, R5
